name,email,year,month,day
Test,[email],1961,12,21
Alice Smith,alice.smith@example.com,1985,5,14
Bob Johnson,bob.johnson@example.com,1990,11,2
Charlie Lee,charlie.lee@example.com,1978,8,30
Dana White,dana.white@example.com,2000,3,17
Evan Brown,evan.brown@example.com,1995,9,25
Fiona Davis,fiona.davis@example.com,1982,1,5
George Miller,george.miller@example.com,1969,6,12
Hannah Wilson,hannah.wilson@example.com,1975,4,9
Isaac Clark,isaac.clark@example.com,1988,10,22
Judy Hall,judy.hall@example.com,1993,7,19
Thomas,[email],2003,7,4 